"region","vaccine","activity_type","year","age_from","age_to","gender","target","coverage","proportion_risk","disease"
"ISO","Measles","campaign",2002,1,14,1,NA,0.193003708652899,1,"Measles"
"ISO","Measles","campaign",2003,1,14,1,NA,0.781678409561979,1,"Measles"
"ISO","Measles","campaign",2006,1,5,1,NA,0.918193320184946,1,"Measles"
"ISO","Measles","campaign",2009,1,5,1,NA,0.918193320184946,1,"Measles"
"ISO","Measles","campaign",2012,1,5,1,NA,0.918193320184946,1,"Measles"
"ISO","Measles","campaign",2016,1,5,1,NA,0.918193320184946,1,"Measles"
"ISO","Measles","campaign",2023,1,5,1,NA,0.826373988166451,1,"Measles"
"ISO","Measles","campaign",2025,1,5,1,NA,0.826373988166451,1,"Measles"
"ISO","Measles","campaign",2027,1,15,1,NA,0.826373988166451,1,"Measles"
"ISO","Measles","campaign",2029,1,5,1,NA,0.826373988166451,1,"Measles"
"ISO","HPV","campaign",2023,10,14,3,NA,0.826373988166451,1,"HPV"
"ISO","MenA","campaign",2018,1,29,1,NA,0.918193320184946,1,"MenA"
"ISO","MenA","campaign",2023,1,5,1,NA,0.16527479763329,1,"MenA"
"ISO","MenA","routine",2023,0,0,1,NA,0.848921598090966,1,"MenA"
"ISO","MenA","routine",2024,0,0,1,NA,0.847170607481252,1,"MenA"
"ISO","MenA","routine",2025,0,0,1,NA,0.845375356847062,1,"MenA"
"ISO","MenA","routine",2026,0,0,1,NA,0.843534727421823,1,"MenA"
"ISO","MenA","routine",2027,0,0,1,NA,0.841647572159747,1,"MenA"
"ISO","MenA","routine",2028,0,0,1,NA,0.839712715021016,1,"MenA"
"ISO","MenA","routine",2029,0,0,1,NA,0.837728950238897,1,"MenA"
"ISO","MenA","routine",2030,0,0,1,NA,0.835695041568329,1,"MenA"
"ISO","MCV2","routine",2027,2,2,1,NA,0.508130345773227,1,"Measles"
"ISO","MCV2","routine",2028,2,2,1,NA,0.518038751011984,1,"Measles"
"ISO","MCV2","routine",2029,2,2,1,NA,0.527707738160102,1,"Measles"
"ISO","MCV2","routine",2030,2,2,1,NA,0.537143092308193,1,"Measles"
"ISO","MCV1","routine",1981,0,0,1,NA,0.137728998027742,1,"Measles"
"ISO","MCV1","routine",1982,0,0,1,NA,0.312185728862882,1,"Measles"
